t,aggregate_A_t
0,0.5033333333333333
1,0.52
2,0.49366666666666664
3,0.48833333333333334
4,0.491
5,0.48633333333333334
6,0.489
7,0.4846666666666667
8,0.49766666666666665
9,0.4826666666666667
10,0.4846666666666667
11,0.483
12,0.49433333333333335
13,0.504
14,0.5113333333333333
15,0.5083333333333333
16,0.5176666666666667
17,0.49866666666666665
18,0.504
19,0.511
20,0.5113333333333333
21,0.5053333333333333
22,0.509
23,0.5083333333333333
24,0.49566666666666664
25,0.49966666666666665
26,0.488
27,0.5013333333333333
28,0.49733333333333335
29,0.4846666666666667
30,0.4723333333333333
31,0.49166666666666664
32,0.48033333333333333
33,0.493
34,0.49633333333333335
35,0.49433333333333335
36,0.509
37,0.49833333333333335
38,0.49733333333333335
39,0.486
40,0.49666666666666665
41,0.499
42,0.5053333333333333
43,0.517
44,0.514
45,0.507
46,0.511
47,0.503
48,0.49466666666666664
49,0.47
50,0.486
51,0.476
52,0.49566666666666664
53,0.5043333333333333
54,0.5093333333333333
55,0.5166666666666667
56,0.515
57,0.5086666666666667
58,0.5
59,0.508
60,0.503
61,0.49533333333333335
62,0.478
63,0.473
64,0.48
65,0.481
66,0.48433333333333334
67,0.48233333333333334
68,0.483
69,0.48433333333333334
70,0.49566666666666664
71,0.504
72,0.5093333333333333
73,0.5126666666666667
74,0.49133333333333334
75,0.49933333333333335
76,0.49333333333333335
77,0.482
78,0.47733333333333333
79,0.485
80,0.484
81,0.49866666666666665
82,0.473
83,0.49466666666666664
84,0.5066666666666667
85,0.504
86,0.495
87,0.502
88,0.5113333333333333
89,0.5073333333333333
90,0.5146666666666667
91,0.489
92,0.5036666666666667
93,0.4876666666666667
94,0.49666666666666665
95,0.5053333333333333
96,0.5026666666666667
97,0.49766666666666665
98,0.49433333333333335
99,0.513
100,0.506
101,0.5093333333333333
102,0.5016666666666667
103,0.5096666666666667
104,0.5153333333333333
105,0.5103333333333333
106,0.502
107,0.514
108,0.5043333333333333
109,0.49766666666666665
110,0.513
111,0.49533333333333335
112,0.5026666666666667
113,0.5046666666666667
114,0.49833333333333335
115,0.5166666666666667
116,0.522
117,0.506
118,0.5096666666666667
119,0.5043333333333333
120,0.501
121,0.508
122,0.504
123,0.5103333333333333
124,0.5016666666666667
125,0.493
126,0.5013333333333333
127,0.49766666666666665
128,0.483
129,0.48933333333333334
130,0.49033333333333334
131,0.502
132,0.502
133,0.5093333333333333
134,0.5246666666666666
135,0.5073333333333333
136,0.48633333333333334
137,0.4836666666666667
138,0.49366666666666664
139,0.488
140,0.49133333333333334
141,0.5066666666666667
142,0.498
143,0.4826666666666667
144,0.4876666666666667
145,0.5056666666666667
146,0.493
147,0.4713333333333333
148,0.48133333333333334
149,0.5013333333333333
150,0.504
151,0.5096666666666667
152,0.5056666666666667
153,0.49566666666666664
154,0.4816666666666667
155,0.487
156,0.484
157,0.48966666666666664
158,0.5003333333333333
159,0.505
160,0.5183333333333333
161,0.507
162,0.49933333333333335
163,0.49
164,0.486
165,0.5146666666666667
166,0.5216666666666666
167,0.5066666666666667
168,0.505
169,0.5113333333333333
170,0.509
171,0.495
172,0.5016666666666667
173,0.515
174,0.49833333333333335
175,0.4886666666666667
176,0.49233333333333335
177,0.49766666666666665
178,0.512
179,0.5186666666666667
180,0.505
181,0.5123333333333333
182,0.5046666666666667
183,0.49866666666666665
184,0.49866666666666665
185,0.5096666666666667
186,0.501
187,0.5146666666666667
188,0.5136666666666667
189,0.511
190,0.5036666666666667
191,0.49766666666666665
192,0.49833333333333335
193,0.5023333333333333
194,0.49533333333333335
195,0.5156666666666667
196,0.505
197,0.504
198,0.492
199,0.47833333333333333
200,0.4836666666666667
201,0.491
202,0.479
203,0.496
204,0.49866666666666665
205,0.485
206,0.49066666666666664
207,0.49766666666666665
208,0.48833333333333334
209,0.4836666666666667
210,0.49066666666666664
211,0.49533333333333335
212,0.49433333333333335
213,0.492
214,0.504
215,0.5143333333333333
216,0.515
217,0.504
218,0.5083333333333333
219,0.5153333333333333
220,0.5136666666666667
221,0.5123333333333333
222,0.497
223,0.5123333333333333
224,0.5006666666666667
225,0.498
226,0.5086666666666667
227,0.5046666666666667
228,0.5026666666666667
229,0.49633333333333335
230,0.508
231,0.5123333333333333
232,0.528
233,0.5093333333333333
234,0.5086666666666667
235,0.501
236,0.49833333333333335
237,0.49433333333333335
238,0.48433333333333334
239,0.47833333333333333
240,0.4746666666666667
241,0.471
242,0.49533333333333335
243,0.49366666666666664
244,0.491
245,0.5066666666666667
246,0.5063333333333333
247,0.5146666666666667
248,0.5166666666666667
249,0.5123333333333333
250,0.5126666666666667
251,0.51
252,0.5133333333333333
253,0.5063333333333333
254,0.51
255,0.514
256,0.5133333333333333
257,0.49566666666666664
258,0.5083333333333333
259,0.501
260,0.495
261,0.501
262,0.5033333333333333
263,0.504
264,0.5016666666666667
265,0.49733333333333335
266,0.49133333333333334
267,0.49366666666666664
268,0.501
269,0.499
270,0.497
271,0.49466666666666664
272,0.511
273,0.5113333333333333
274,0.5093333333333333
275,0.506
276,0.5196666666666667
277,0.515
278,0.507
279,0.49966666666666665
280,0.51
281,0.509
282,0.5116666666666667
283,0.5046666666666667
284,0.5123333333333333
285,0.507
286,0.5066666666666667
287,0.505
288,0.49966666666666665
289,0.505
290,0.507
291,0.5023333333333333
292,0.5026666666666667
293,0.49533333333333335
294,0.49433333333333335
295,0.49933333333333335
296,0.49033333333333334
297,0.48533333333333334
298,0.49333333333333335
299,0.5053333333333333
300,0.495
301,0.5073333333333333
302,0.507
303,0.49166666666666664
304,0.49166666666666664
305,0.489
306,0.492
307,0.49366666666666664
308,0.49966666666666665
309,0.5153333333333333
310,0.5033333333333333
311,0.5113333333333333
312,0.5116666666666667
313,0.5076666666666667
314,0.49933333333333335
315,0.503
316,0.5043333333333333
317,0.49333333333333335
318,0.48966666666666664
319,0.499
320,0.49466666666666664
321,0.477
322,0.48533333333333334
323,0.49233333333333335
324,0.49866666666666665
325,0.5073333333333333
326,0.4866666666666667
327,0.486
328,0.488
329,0.49566666666666664
330,0.493
331,0.476
332,0.49
333,0.492
334,0.5
335,0.509
336,0.505
337,0.5096666666666667
338,0.5153333333333333
339,0.5156666666666667
340,0.5033333333333333
341,0.5083333333333333
342,0.495
343,0.49333333333333335
344,0.5
345,0.49333333333333335
346,0.479
347,0.483
348,0.47733333333333333
349,0.4826666666666667
350,0.4836666666666667
351,0.49933333333333335
352,0.476
353,0.48833333333333334
354,0.48333333333333334
355,0.48733333333333334
356,0.49233333333333335
357,0.48966666666666664
358,0.49633333333333335
359,0.4866666666666667
360,0.49133333333333334
361,0.47333333333333333
362,0.48633333333333334
363,0.49266666666666664
364,0.49566666666666664
365,0.506
366,0.5046666666666667
367,0.5096666666666667
368,0.513
369,0.507
370,0.508
371,0.48433333333333334
372,0.49533333333333335
373,0.495
374,0.5106666666666667
375,0.524
376,0.508
377,0.5113333333333333
378,0.5016666666666667
379,0.5076666666666667
380,0.5123333333333333
381,0.501
382,0.49433333333333335
383,0.5043333333333333
384,0.516
385,0.509
386,0.5186666666666667
387,0.5023333333333333
388,0.5043333333333333
389,0.5016666666666667
390,0.5086666666666667
391,0.5106666666666667
392,0.493
393,0.493
394,0.5026666666666667
395,0.5156666666666667
396,0.5133333333333333
397,0.515
398,0.49933333333333335
399,0.48833333333333334
400,0.49866666666666665
401,0.5026666666666667
402,0.49633333333333335
403,0.501
404,0.5036666666666667
405,0.51
406,0.5116666666666667
407,0.49366666666666664
408,0.5166666666666667
409,0.507
410,0.4816666666666667
411,0.5106666666666667
412,0.5173333333333333
413,0.508
414,0.5023333333333333
415,0.5033333333333333
416,0.5063333333333333
417,0.49133333333333334
418,0.501
419,0.5056666666666667
420,0.5116666666666667
421,0.5083333333333333
422,0.5033333333333333
423,0.5033333333333333
424,0.5063333333333333
425,0.501
426,0.487
427,0.49566666666666664
428,0.499
429,0.5063333333333333
430,0.5046666666666667
431,0.49333333333333335
432,0.5036666666666667
433,0.5053333333333333
434,0.487
435,0.495
436,0.49733333333333335
437,0.497
438,0.501
439,0.48966666666666664
440,0.48633333333333334
441,0.4856666666666667
442,0.49133333333333334
443,0.49233333333333335
444,0.49833333333333335
445,0.49
446,0.49266666666666664
447,0.49
448,0.49033333333333334
449,0.501
450,0.487
451,0.48933333333333334
452,0.49533333333333335
453,0.496
454,0.49633333333333335
455,0.489
456,0.49066666666666664
457,0.4826666666666667
458,0.49
459,0.5063333333333333
460,0.499
461,0.4846666666666667
462,0.48033333333333333
463,0.4876666666666667
464,0.502
465,0.5006666666666667
466,0.49066666666666664
467,0.507
468,0.5073333333333333
469,0.5066666666666667
470,0.5196666666666667
471,0.527
472,0.5226666666666666
473,0.511
474,0.5043333333333333
475,0.5033333333333333
476,0.514
477,0.5123333333333333
478,0.5123333333333333
479,0.515
480,0.508
481,0.5256666666666666
482,0.5093333333333333
483,0.5213333333333333
484,0.5086666666666667
485,0.49566666666666664
486,0.503
487,0.48233333333333334
488,0.49
489,0.5046666666666667
490,0.49766666666666665
491,0.49766666666666665
492,0.495
493,0.49033333333333334
494,0.493
495,0.5053333333333333
496,0.4856666666666667
497,0.49266666666666664
498,0.49533333333333335
499,0.49066666666666664
500,0.49566666666666664
501,0.49533333333333335
502,0.512
503,0.52
504,0.5286666666666666
505,0.5213333333333333
506,0.506
507,0.504
508,0.5
509,0.49166666666666664
510,0.5136666666666667
511,0.5106666666666667
512,0.514
513,0.501
514,0.48733333333333334
515,0.48633333333333334
516,0.4836666666666667
517,0.4876666666666667
518,0.49033333333333334
519,0.49166666666666664
520,0.493
521,0.49466666666666664
522,0.484
523,0.48
524,0.4806666666666667
525,0.4886666666666667
526,0.503
527,0.509
528,0.509
529,0.504
530,0.5013333333333333
531,0.5073333333333333
532,0.5076666666666667
533,0.5016666666666667
534,0.515
535,0.519
536,0.5086666666666667
537,0.4856666666666667
538,0.49466666666666664
539,0.49766666666666665
540,0.49866666666666665
541,0.5133333333333333
542,0.49633333333333335
543,0.4866666666666667
544,0.5
545,0.51
546,0.5153333333333333
547,0.501
548,0.49733333333333335
549,0.504
550,0.5076666666666667
551,0.5073333333333333
552,0.5083333333333333
553,0.49266666666666664
554,0.48833333333333334
555,0.49
556,0.496
557,0.49833333333333335
558,0.5056666666666667
559,0.5143333333333333
560,0.5023333333333333
561,0.497
562,0.5003333333333333
563,0.5096666666666667
564,0.5073333333333333
565,0.5006666666666667
566,0.491
567,0.49666666666666665
568,0.49066666666666664
569,0.496
570,0.5043333333333333
571,0.49533333333333335
572,0.49666666666666665
573,0.49866666666666665
574,0.48633333333333334
575,0.497
576,0.49366666666666664
577,0.5046666666666667
578,0.5016666666666667
579,0.49833333333333335
580,0.49166666666666664
581,0.5103333333333333
582,0.5
583,0.47733333333333333
584,0.49733333333333335
585,0.49666666666666665
586,0.49166666666666664
587,0.49366666666666664
588,0.49933333333333335
589,0.508
590,0.51
591,0.49866666666666665
592,0.4886666666666667
593,0.5103333333333333
594,0.511
595,0.5106666666666667
596,0.5276666666666666
597,0.526
598,0.5083333333333333
599,0.5166666666666667
600,0.5176666666666667
601,0.498
602,0.5036666666666667
603,0.501
604,0.5033333333333333
605,0.497
606,0.5003333333333333
607,0.49733333333333335
608,0.5013333333333333
609,0.49733333333333335
610,0.5016666666666667
611,0.507
612,0.484
613,0.4796666666666667
614,0.4723333333333333
615,0.4786666666666667
616,0.479
617,0.49666666666666665
618,0.486
619,0.485
620,0.48333333333333334
621,0.49433333333333335
622,0.5006666666666667
623,0.491
624,0.48433333333333334
625,0.4866666666666667
626,0.502
627,0.518
628,0.5246666666666666
629,0.5263333333333333
630,0.5123333333333333
631,0.49766666666666665
632,0.49833333333333335
633,0.48933333333333334
634,0.49533333333333335
635,0.48633333333333334
636,0.49166666666666664
637,0.494
638,0.48
639,0.4766666666666667
640,0.474
641,0.4696666666666667
642,0.503
643,0.4846666666666667
644,0.48833333333333334
645,0.49333333333333335
646,0.5006666666666667
647,0.5253333333333333
648,0.48033333333333333
649,0.5053333333333333
650,0.51
651,0.5103333333333333
652,0.5143333333333333
653,0.49533333333333335
654,0.49533333333333335
655,0.48933333333333334
656,0.49633333333333335
657,0.51
658,0.5223333333333333
659,0.5213333333333333
660,0.5063333333333333
661,0.5086666666666667
662,0.491
663,0.48333333333333334
664,0.4806666666666667
665,0.49166666666666664
666,0.51
667,0.505
668,0.5036666666666667
669,0.5073333333333333
670,0.518
671,0.5266666666666666
672,0.5173333333333333
673,0.5216666666666666
674,0.5196666666666667
675,0.516
676,0.5026666666666667
677,0.4836666666666667
678,0.47733333333333333
679,0.5043333333333333
680,0.51
681,0.5086666666666667
682,0.497
683,0.499
684,0.5136666666666667
685,0.5146666666666667
686,0.5263333333333333
687,0.5236666666666666
688,0.5116666666666667
689,0.513
690,0.5066666666666667
691,0.49433333333333335
692,0.49633333333333335
693,0.47433333333333333
694,0.4866666666666667
695,0.49633333333333335
696,0.503
697,0.5166666666666667
698,0.5186666666666667
699,0.5243333333333333
700,0.5163333333333333
701,0.509
702,0.526
703,0.5163333333333333
704,0.512
705,0.513
706,0.505
707,0.501
708,0.49666666666666665
709,0.49833333333333335
710,0.498
711,0.5046666666666667
712,0.5193333333333333
713,0.5026666666666667
714,0.48833333333333334
715,0.49
716,0.48333333333333334
717,0.48733333333333334
718,0.49366666666666664
719,0.49
720,0.486
721,0.479
722,0.474
723,0.49033333333333334
724,0.49266666666666664
725,0.49166666666666664
726,0.49433333333333335
727,0.49533333333333335
728,0.49466666666666664
729,0.5013333333333333
730,0.506
731,0.5093333333333333
732,0.499
733,0.493
734,0.499
735,0.499
736,0.4776666666666667
737,0.48
738,0.488
739,0.5036666666666667
740,0.5106666666666667
741,0.49333333333333335
742,0.48733333333333334
743,0.504
744,0.503
745,0.49233333333333335
746,0.5083333333333333
747,0.5096666666666667
748,0.49033333333333334
749,0.504
750,0.49633333333333335
751,0.501
752,0.49966666666666665
753,0.507
754,0.491
755,0.509
756,0.506
757,0.514
758,0.49533333333333335
759,0.487
760,0.5076666666666667
761,0.495
762,0.49833333333333335
763,0.47933333333333333
764,0.4846666666666667
765,0.4756666666666667
766,0.4846666666666667
767,0.502
